maker-E.canG7_contigs_5369-pred_gff_augustus_masked-gene-0.0-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	Pfam	PF00102	Protein-tyrosine phosphatase	1	113	1.6E-19	T	15-04-2024	IPR000242	Tyrosine-specific protein phosphatase, PTPase domain
maker-E.canG7_contigs_5369-pred_gff_augustus_masked-gene-0.0-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	SUPERFAMILY	SSF52799	(Phosphotyrosine protein) phosphatases II	1	113	3.68E-25	T	15-04-2024	IPR029021	Protein-tyrosine phosphatase-like
maker-E.canG7_contigs_5369-pred_gff_augustus_masked-gene-0.0-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	Gene3D	G3DSA:3.90.190.10	Protein tyrosine phosphatase superfamily	1	114	1.1E-27	T	15-04-2024	IPR029021	Protein-tyrosine phosphatase-like
maker-E.canG7_contigs_5369-pred_gff_augustus_masked-gene-0.0-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	PANTHER	PTHR19134	RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE	1	113	1.8E-21	T	15-04-2024	-	-
maker-E.canG7_contigs_5369-pred_gff_augustus_masked-gene-0.0-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	ProSiteProfiles	PS50055	PTP type protein phosphatase domain profile.	1	115	14.818786	T	15-04-2024	IPR000242	Tyrosine-specific protein phosphatase, PTPase domain
maker-E.canG7_contigs_5688-pred_gff_snap_masked-gene-0.1-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	Pfam	PF00102	Protein-tyrosine phosphatase	1	113	1.6E-19	T	15-04-2024	IPR000242	Tyrosine-specific protein phosphatase, PTPase domain
maker-E.canG7_contigs_5688-pred_gff_snap_masked-gene-0.1-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	SUPERFAMILY	SSF52799	(Phosphotyrosine protein) phosphatases II	1	113	3.68E-25	T	15-04-2024	IPR029021	Protein-tyrosine phosphatase-like
maker-E.canG7_contigs_5688-pred_gff_snap_masked-gene-0.1-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	Gene3D	G3DSA:3.90.190.10	Protein tyrosine phosphatase superfamily	1	114	1.1E-27	T	15-04-2024	IPR029021	Protein-tyrosine phosphatase-like
maker-E.canG7_contigs_5688-pred_gff_snap_masked-gene-0.1-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	PANTHER	PTHR19134	RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE	1	113	1.8E-21	T	15-04-2024	-	-
maker-E.canG7_contigs_5688-pred_gff_snap_masked-gene-0.1-mRNA-1	8783dc2c9fe014f0bd2933b3bba33279	115	ProSiteProfiles	PS50055	PTP type protein phosphatase domain profile.	1	115	14.818786	T	15-04-2024	IPR000242	Tyrosine-specific protein phosphatase, PTPase domain
maker-E.canG7_contigs_9167-snap-gene-0.2-mRNA-1	0418aa2bab1daa9e494e4aeb570bc410	115	Pfam	PF00858	Amiloride-sensitive sodium channel	24	100	1.6E-12	T	15-04-2024	IPR001873	Epithelial sodium channel
maker-E.canG7_contigs_9167-snap-gene-0.2-mRNA-1	0418aa2bab1daa9e494e4aeb570bc410	115	MobiDBLite	mobidb-lite	consensus disorder prediction	1	26	-	T	15-04-2024	-	-
maker-E.canG7_contigs_9270-snap-gene-0.2-mRNA-1	0418aa2bab1daa9e494e4aeb570bc410	115	Pfam	PF00858	Amiloride-sensitive sodium channel	24	100	1.6E-12	T	15-04-2024	IPR001873	Epithelial sodium channel
maker-E.canG7_contigs_9270-snap-gene-0.2-mRNA-1	0418aa2bab1daa9e494e4aeb570bc410	115	MobiDBLite	mobidb-lite	consensus disorder prediction	1	26	-	T	15-04-2024	-	-
maker-E.canG7_contigs_1972-pred_gff_cdna2genome-gene-0.6-mRNA-1	207561c026f291f621b38d2fcb3406b1	43	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	15-04-2024	-	-
maker-E.canG7_contigs_0051-pred_gff_blastx-gene-0.9-mRNA-1	e33728802fd53a39863f95ebbca555da	37	MobiDBLite	mobidb-lite	consensus disorder prediction	1	37	-	T	15-04-2024	-	-
maker-E.canG7_contigs_0051-pred_gff_blastx-gene-0.9-mRNA-1	e33728802fd53a39863f95ebbca555da	37	MobiDBLite	mobidb-lite	consensus disorder prediction	19	37	-	T	15-04-2024	-	-
maker-E.canG7_contigs_9064-pred_gff_blastx-gene-0.6-mRNA-1	e33728802fd53a39863f95ebbca555da	37	MobiDBLite	mobidb-lite	consensus disorder prediction	1	37	-	T	15-04-2024	-	-
maker-E.canG7_contigs_9064-pred_gff_blastx-gene-0.6-mRNA-1	e33728802fd53a39863f95ebbca555da	37	MobiDBLite	mobidb-lite	consensus disorder prediction	19	37	-	T	15-04-2024	-	-
maker-E.canG7_contigs_7123-pred_gff_blastx-gene-0.21-mRNA-1	047bd38eac74285deaeeea307a727b05	76	MobiDBLite	mobidb-lite	consensus disorder prediction	1	21	-	T	15-04-2024	-	-
maker-E.canG7_contigs_0205-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	PANTHER	PTHR11005:SF100	LIPASE	4	94	2.5E-22	T	15-04-2024	-	-
maker-E.canG7_contigs_0205-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	SUPERFAMILY	SSF53474	alpha/beta-Hydrolases	3	99	7.04E-14	T	15-04-2024	IPR029058	Alpha/Beta hydrolase fold
maker-E.canG7_contigs_0205-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	PANTHER	PTHR11005	LYSOSOMAL ACID LIPASE-RELATED	4	94	2.5E-22	T	15-04-2024	-	-
maker-E.canG7_contigs_0205-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	Gene3D	G3DSA:3.40.50.1820	alpha/beta hydrolase	1	98	1.7E-27	T	15-04-2024	IPR029058	Alpha/Beta hydrolase fold
maker-E.canG7_contigs_3488-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	PANTHER	PTHR11005:SF100	LIPASE	4	94	2.5E-22	T	15-04-2024	-	-
maker-E.canG7_contigs_3488-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	SUPERFAMILY	SSF53474	alpha/beta-Hydrolases	3	99	7.04E-14	T	15-04-2024	IPR029058	Alpha/Beta hydrolase fold
maker-E.canG7_contigs_3488-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	PANTHER	PTHR11005	LYSOSOMAL ACID LIPASE-RELATED	4	94	2.5E-22	T	15-04-2024	-	-
maker-E.canG7_contigs_3488-pred_gff_blastx-gene-0.6-mRNA-1	179d991e43fcb69b4dd2d09091ffc084	100	Gene3D	G3DSA:3.40.50.1820	alpha/beta hydrolase	1	98	1.7E-27	T	15-04-2024	IPR029058	Alpha/Beta hydrolase fold
maker-E.canG7_contigs_2417-pred_gff_cdna2genome-gene-0.3-mRNA-1	d7bc5e49479a187b065981c96ab8dc2e	43	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	15-04-2024	-	-
maker-E.canG7_contigs_2417-pred_gff_cdna2genome-gene-0.3-mRNA-1	d7bc5e49479a187b065981c96ab8dc2e	43	ProSiteProfiles	PS51111	REJ domain profile.	1	43	9.197197	T	15-04-2024	IPR014010	REJ domain
maker-E.canG7_contigs_8198-pred_gff_snap_masked-gene-0.4-mRNA-1	cd0ced37b98a5c0069dc3a896f353a4b	78	PANTHER	PTHR21575	PROTEIN HID1	3	77	3.5E-20	T	15-04-2024	IPR026705	Hid-1/Ecm30
maker-E.canG7_contigs_8198-pred_gff_snap_masked-gene-0.4-mRNA-1	cd0ced37b98a5c0069dc3a896f353a4b	78	Pfam	PF12722	High-temperature-induced dauer-formation protein	2	75	4.3E-19	T	15-04-2024	IPR026705	Hid-1/Ecm30
maker-E.canG7_contigs_2146-pred_gff_snap_masked-gene-0.1-mRNA-1	cd0ced37b98a5c0069dc3a896f353a4b	78	PANTHER	PTHR21575	PROTEIN HID1	3	77	3.5E-20	T	15-04-2024	IPR026705	Hid-1/Ecm30
maker-E.canG7_contigs_2146-pred_gff_snap_masked-gene-0.1-mRNA-1	cd0ced37b98a5c0069dc3a896f353a4b	78	Pfam	PF12722	High-temperature-induced dauer-formation protein	2	75	4.3E-19	T	15-04-2024	IPR026705	Hid-1/Ecm30
maker-E.canG7_contigs_9266-pred_gff_snap_masked-gene-0.1-mRNA-1	cd0ced37b98a5c0069dc3a896f353a4b	78	PANTHER	PTHR21575	PROTEIN HID1	3	77	3.5E-20	T	15-04-2024	IPR026705	Hid-1/Ecm30
maker-E.canG7_contigs_9266-pred_gff_snap_masked-gene-0.1-mRNA-1	cd0ced37b98a5c0069dc3a896f353a4b	78	Pfam	PF12722	High-temperature-induced dauer-formation protein	2	75	4.3E-19	T	15-04-2024	IPR026705	Hid-1/Ecm30
maker-E.canG7_contigs_1666-pred_gff_blastx-gene-0.2-mRNA-1	073aa5c3b47f8bfab14e1a22d0418d65	45	MobiDBLite	mobidb-lite	consensus disorder prediction	1	45	-	T	15-04-2024	-	-
maker-E.canG7_contigs_4364-pred_gff_blastx-gene-0.9-mRNA-1	073aa5c3b47f8bfab14e1a22d0418d65	45	MobiDBLite	mobidb-lite	consensus disorder prediction	1	45	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5318-pred_gff_blastx-gene-0.6-mRNA-1	77cc67b9f84947d55411f5ac8d6e7dcf	171	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	82	165	6.9E-6	T	15-04-2024	IPR013783	Immunoglobulin-like fold
maker-E.canG7_contigs_5318-pred_gff_blastx-gene-0.6-mRNA-1	77cc67b9f84947d55411f5ac8d6e7dcf	171	ProSiteProfiles	PS50093	Polycystic kidney disease (PKD) domain profile.	97	138	8.8097	T	15-04-2024	IPR000601	PKD domain
maker-E.canG7_contigs_5318-pred_gff_blastx-gene-0.6-mRNA-1	77cc67b9f84947d55411f5ac8d6e7dcf	171	SUPERFAMILY	SSF49299	PKD domain	77	144	7.98E-7	T	15-04-2024	IPR035986	PKD domain superfamily
